split,trial,label,kept,reason,p2p_max,p2p_C3,p2p_C4,p2p_Cz,p2p_FC3,p2p_FC4,p2p_CP3,p2p_CP4
EEG_MI_train,1,left,True,finite,245.36245724821273,221.7188439737468,222.55086396528384,230.36274607137887,234.47882085715594,245.36245724821273,213.1626012167677,212.05810028283622
EEG_MI_train,2,right,True,finite,269.5190746007887,251.70495116892766,260.86930176639385,260.0950204434122,261.6853049442034,269.5190746007887,245.9265095777783,255.14357141654853
EEG_MI_train,3,left,True,finite,211.84660396034704,184.26546583963045,204.62572844163034,206.54540188134587,196.37927029340648,211.84660396034704,189.43142920670806,203.15052823687617
EEG_MI_train,4,left,True,finite,242.27529377562755,226.97790265114372,220.00937259412612,236.07140132223378,240.9746140288649,242.27529377562755,222.06161489097104,216.2856040197707
EEG_MI_train,5,right,True,finite,189.96647224125797,178.8872804050365,165.53045476555897,182.345486245182,189.96647224125797,185.49067670773172,175.97097632050662,165.09007669652962
EEG_MI_train,6,right,True,finite,212.4757788563768,194.33063267971576,173.58677686196202,193.77662327663234,212.4757788563768,188.2887094803524,186.12447072452284,178.22915381477537
EEG_MI_train,7,left,True,finite,214.6106125731061,202.4175806150311,193.7475505837296,197.99571782413344,214.6106125731061,208.09046664246662,196.87379961422437,188.93096211101835
EEG_MI_train,8,right,True,finite,80.54112132891072,78.95758063455693,71.23976966447222,77.94569800636073,80.54112132891072,76.11691137768321,76.07960073049333,68.87135564226531
EEG_MI_train,9,left,True,finite,102.68596995882896,98.91230472739582,83.33932713488922,87.20263779844426,102.68596995882896,102.65630110077257,100.09275066106603,86.42312975029228
EEG_MI_train,10,left,True,finite,112.40568648306174,98.08691061291742,104.45233627827028,102.03640722360599,109.33008230655342,112.40568648306174,91.47258089457497,94.47946379577297
EEG_MI_train,11,right,True,finite,119.6510570850956,86.88887328979314,108.18582975249095,98.3715436844094,103.38160171624924,119.6510570850956,86.02868881845453,98.95368995360994
EEG_MI_train,12,right,True,finite,192.9095805296014,178.83373380850787,174.12428639084425,192.9095805296014,176.9979468762615,172.33119007461733,180.2850701907852,187.16827489313982
EEG_MI_train,13,left,True,finite,118.37535794513437,118.37535794513437,95.81572122941552,100.17607562614958,108.25433484787595,95.33108927942575,117.9445696226322,98.6703596543231
EEG_MI_train,14,left,True,finite,150.2866427499982,134.1847099558252,114.04145343641397,124.30182128360252,150.2866427499982,128.53084073185417,128.6826943327475,107.24970963604596
EEG_MI_train,15,right,True,finite,108.17794557602416,99.51063998519237,99.198962346005,98.21862990508309,99.92607364759036,108.17794557602416,99.81483882447529,95.7185599748415
EEG_MI_train,16,left,True,finite,105.54448410727643,95.69896315057719,88.09873055642697,86.67006537955005,105.54448410727643,95.11301959536505,86.9210430973545,82.63985117102688
EEG_MI_train,17,left,True,finite,120.17981847047488,103.46103708770013,108.72166227089983,113.63843277918718,115.46429979195648,120.17981847047488,101.76841286604706,108.17609013544467
EEG_MI_train,18,left,True,finite,214.90885690777046,204.645619784303,202.7569732899425,208.7662554579431,214.90885690777046,212.49472828703938,203.32250026364466,199.2764690618826
EEG_MI_train,19,left,True,finite,124.82766367981188,116.46982547427523,108.25069097853608,99.75060785936915,124.82766367981188,119.4233100432649,108.91307457039616,94.97513048730187
EEG_MI_train,20,right,True,finite,193.08714981850005,181.27254251355316,156.0741528548229,170.9354436399671,193.08714981850005,165.2340789415455,177.44815944545877,165.7028667806511
EEG_MI_train,21,right,True,finite,100.32534172744556,86.60686306149428,93.54995810785927,100.32534172744556,99.69291487591018,96.79014436531158,81.77398249380131,87.73455302075143
EEG_MI_train,22,left,True,finite,263.79690413238416,243.28405630051986,238.3158807816862,242.85901488661938,263.79690413238416,257.46640605024794,234.74772984116026,230.82400666682585
EEG_MI_train,23,right,True,finite,222.40270872380967,198.37256996180963,220.30874989786122,219.82217251533103,186.6844284989364,222.40270872380967,206.24062625468258,219.7465809052569
